,name,external_id,external_id_source,lat,lng,address,minimum_age,url
136,Crazy Bird Loft,657760234276405,facebook_places,32.204721210837,-111.00185614166,0.1mi,,https://www.instagram.com/explore/locations/657760234276405
137,Santa Cruz Catholic School,1369802703090793,facebook_places,32.20646,-110.96953,"<0.1mi · 29 W. 22st, Tucson, Arizona",,https://www.instagram.com/explore/locations/1369802703090793
138,Santa Rita Park,880946955318043,facebook_places,32.209294187488,-110.96185875027,"0.5mi · 400 E 22nd St, Santa Rita Park, Tucson",,https://www.instagram.com/explore/locations/880946955318043
139,Santa Rita Skate Park,133694306687509,facebook_places,32.2085202,-110.9640423,"0.4mi · Tucson, AZ",,https://www.instagram.com/explore/locations/133694306687509
140,Catalina Mountains,107710669399695,facebook_places,32.21838760376,-110.95788574219,1.1mi,,https://www.instagram.com/explore/locations/107710669399695
141,Advance Auto Parts,109713218062909,facebook_places,32.205353,-110.968979,"<0.1mi · 1300 S 6th Ave, Tucson",,https://www.instagram.com/explore/locations/109713218062909
142,Will The Screen Guy,819991874861677,facebook_places,39.638053795045,-119.87888604504,"S. 8th Avenue , Tucson, AZ",,https://www.instagram.com/explore/locations/819991874861677
143,Tucson Holiday Ice,101926117976311,facebook_places,32.219626510334,-110.97266708397,0.9mi,,https://www.instagram.com/explore/locations/101926117976311
144,"Barrio Viejo, Tucson, Arizona",543135602380073,facebook_places,32.214229302251,-110.97368309094,0.6mi,,https://www.instagram.com/explore/locations/543135602380073
145,Downtown:),194411857288038,facebook_places,32.2070489,-110.9753901,0.3mi,,https://www.instagram.com/explore/locations/194411857288038
146,GTO Boxing Gym,242784352413857,facebook_places,32.205216036349,-110.97136766307,0.1mi,,https://www.instagram.com/explore/locations/242784352413857
147,Rhythm Industry Performance Factory,60917656960,facebook_places,32.2090635,-110.9572249,"0.8mi · 1013 S Tyndall Ave, Tucson, Arizona",,https://www.instagram.com/explore/locations/60917656960
148,Mendez Bakery and Tortilla,101703691837506,facebook_places,32.2060029,-110.9683238,"<0.1mi · 1219 S 6th Ave, Tucson, Arizona",,https://www.instagram.com/explore/locations/101703691837506
149,Downtown  Tucson,710037092450297,facebook_places,32.222503779505,-110.97059485338,1.1mi,,https://www.instagram.com/explore/locations/710037092450297
150,Downtown Tucson 5 Points,405045266311241,facebook_places,32.2106017,-110.97109255,0.3mi,,https://www.instagram.com/explore/locations/405045266311241
151,The American Eat Co. & Market,695727283912072,facebook_places,32.20399,-110.96503,"0.3mi · 1439 S. 4th Ave, Tucson, Arizona",,https://www.instagram.com/explore/locations/695727283912072
152,Tucson Arizona City,337740159737698,facebook_places,32.208672503319,-110.9806382254,0.6mi,,https://www.instagram.com/explore/locations/337740159737698
153,Barrio Centro,113930245618026,facebook_places,32.203466458047,-110.93020490545,"0.5mi · Barrio Centro, Tucson",,https://www.instagram.com/explore/locations/113930245618026
154,Ain't Nobody's Business,235024473179989,facebook_places,32.214378,-110.939048,0.6mi,,https://www.instagram.com/explore/locations/235024473179989
155,Home Plate,111695575600077,facebook_places,32.196820769489,-110.96830777834,1.9mi,,https://www.instagram.com/explore/locations/111695575600077
156,Reid Park,1042679972518475,facebook_places,32.207,-110.92666,"0.6mi · Tucson, AZ",,https://www.instagram.com/explore/locations/1042679972518475
157,Our Lady Of La Vang Catholic Church,290570724341758,facebook_places,32.21204,-110.9355,0.4mi · 800 South Tucson Boulevard,,https://www.instagram.com/explore/locations/290570724341758
158,Metaphysics World,341965199271955,facebook_places,32.2065321,-110.9288015,"0.5mi · 2940 East 22nd Street, Tucson, Arizona",,https://www.instagram.com/explore/locations/341965199271955
159,Ignite Sign Art Museum,150744465542943,facebook_places,32.21818,-110.9407,"0.9mi · 331 South Olsen, Tucson, Arizona",,https://www.instagram.com/explore/locations/150744465542943
160,Winter Heaven,114096585328323,facebook_places,32.213898,-110.927347,0.8mi,,https://www.instagram.com/explore/locations/114096585328323
161,Alvernon Heights,832326013510178,facebook_places,32.202127780401,-110.90461537058,"0.3mi · Alvernon Heights, Tucson",,https://www.instagram.com/explore/locations/832326013510178
162,Fry's Food And Drug,145415448812459,facebook_places,32.20511673259,-110.90410709381,"<0.1mi · 4150 E 22Nd St, Tucson",,https://www.instagram.com/explore/locations/145415448812459
163,Filibertos Mexican Food,106924514208757,facebook_places,32.2065305,-110.9049096,"<0.1mi · 4110 e 22nd st , Tucson, Arizona",,https://www.instagram.com/explore/locations/106924514208757
164,85711,675971915801641,facebook_places,32.215072822721,-110.88320778542,1.4mi,,https://www.instagram.com/explore/locations/675971915801641
165,Peter Piper Pizza,165458096840704,facebook_places,32.2052287,-110.90501,"<0.1mi · 4112 E 22nd St, Tucson",,https://www.instagram.com/explore/locations/165458096840704
166,Starpass Golf Course,248471738547272,facebook_places,32.207067324739,-110.90641379023,0.1mi,,https://www.instagram.com/explore/locations/248471738547272
167,"Ward 6, Tucson, Arizona",357220381035720,facebook_places,32.229222628176,-110.90673919611,1.6mi,,https://www.instagram.com/explore/locations/357220381035720
168,Denny's,226223527586879,facebook_places,32.2066079,-110.9057538,"<0.1mi · 4040 E. 22nd St., Tucson",,https://www.instagram.com/explore/locations/226223527586879
169,Wavemax Tucson - 4054 E 22nd St,113487131661231,facebook_places,32.20572,-110.90443,"<0.1mi · 4054 E 22nd St , Tucson, Arizona",,https://www.instagram.com/explore/locations/113487131661231
170,Dollar Tree,1548796772077142,facebook_places,32.2053901,-110.9047108,"<0.1mi · 4122 E 22nd St, Tucson",,https://www.instagram.com/explore/locations/1548796772077142
171,Lee's Store,195277353916797,facebook_places,32.205815,-110.9029785,"<0.1mi · 4170 E 22nd St, Tucson, Arizona",,https://www.instagram.com/explore/locations/195277353916797
172,Posse's Styling Emporium,1167944603294264,facebook_places,32.2059039,-110.9056873,"<0.1mi · 4058 E 22nd St, Tucson, AZ",,https://www.instagram.com/explore/locations/1167944603294264
173,Tucson Baptist Church,1417151068561866,facebook_places,32.204100521374,-110.90026955169,"0.3mi · 1525 S Columbus Blvd, Tucson, Arizona",,https://www.instagram.com/explore/locations/1417151068561866
174,City of Fun Carnival,402746256420142,facebook_places,32.207537284151,-110.8967043,0.5mi,,https://www.instagram.com/explore/locations/402746256420142
175,Dell Urich,153753278023402,facebook_places,32.20891659007,-110.91522492588,"0.7mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/153753278023402
176,Read Park,306700342707271,facebook_places,32.207281,-110.918011,"0.8mi · Tucson, AZ",,https://www.instagram.com/explore/locations/306700342707271
177,Azul at The Westin La Paloma Resort & Spa,675395085871550,facebook_places,32.30195292,-110.945453,7.7mi,,https://www.instagram.com/explore/locations/675395085871550
178,Pima Animal Care Center,366924590093854,facebook_places,32.2805814,-111.0332334,"4.2mi · 4000 N Silverbell Road, Tucson, Arizona",,https://www.instagram.com/explore/locations/366924590093854
179,The Loop @ Santa Cruz River,283857435057010,facebook_places,32.219990617033,-111.02886613334,"0.4mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/283857435057010
180,Tucson Park West,888527094556045,facebook_places,32.217227,-111.023998,"0.7mi · Tucson Park West, Tucson",,https://www.instagram.com/explore/locations/888527094556045
181,Julian Wash Bike Trail,841163939312824,facebook_places,32.098575728399,-110.79612875601,16.3mi,,https://www.instagram.com/explore/locations/841163939312824
182,Moonrise at Starr Pass,1469293056716320,facebook_places,32.221126743408,-111.03420197382,"0.1mi · 101 S Players Club Dr, Tucson, AZ",,https://www.instagram.com/explore/locations/1469293056716320
183,"Painted Hills Estates, Tucson, Arizona",304781122957436,facebook_places,32.2418015,-111.0402275,1.5mi,,https://www.instagram.com/explore/locations/304781122957436
184,Tucson Loop,443977938995922,facebook_places,32.21055476667,-110.76113149999,16.1mi,,https://www.instagram.com/explore/locations/443977938995922
185,Starr Pass Resort Tucson,104532086308114,facebook_places,32.218806878694,-111.03757230575,0.1mi,,https://www.instagram.com/explore/locations/104532086308114
186,Tumamoc Hill,400406433480795,facebook_places,32.214042807155,-111.00531131684,"0.4mi · Tucson, AZ",,https://www.instagram.com/explore/locations/400406433480795
187,Tumamoc Hill,919399711562246,facebook_places,32.2193896,-111.003811,<0.1mi · AZ,,https://www.instagram.com/explore/locations/919399711562246
188,Menlo Park,1018517951500297,facebook_places,32.217606,-110.993438,"0.6mi · 301 N Grande Ave, Menlo Park, Tucson",,https://www.instagram.com/explore/locations/1018517951500297
189,Mt.  Lemmon,315884051766660,facebook_places,32.22822,-110.95083,3.1mi,,https://www.instagram.com/explore/locations/315884051766660
190,UA Tumamoc,301842843164272,facebook_places,32.213997670187,-111.00526138957,0.4mi,,https://www.instagram.com/explore/locations/301842843164272
191,Tummamoc,141059486011617,facebook_places,32.2268956246,-110.999444802,0.5mi,,https://www.instagram.com/explore/locations/141059486011617
192,"Sentinel Peak ""A"" Mountain Basin",378146125680848,facebook_places,32.216844388119,-110.99012922496,0.8mi,,https://www.instagram.com/explore/locations/378146125680848
193,"Tomamoc Hill 750ft. on Top of Tucson,az.",273474552775210,facebook_places,32.214111936139,-111.00536658788,0.4mi,,https://www.instagram.com/explore/locations/273474552775210
194,Tumamoc Mt,443791185660783,facebook_places,32.225836314474,-111.00096090927,0.4mi,,https://www.instagram.com/explore/locations/443791185660783
195,A Mountain Tuctown Az,611504408940210,facebook_places,32.210731665339,-110.99148678896,0.9mi,,https://www.instagram.com/explore/locations/611504408940210
196,Tumamoc,442839329099016,facebook_places,32.225846751215,-111.00044671385,0.4mi,,https://www.instagram.com/explore/locations/442839329099016
197,Tuctown,335816756494023,facebook_places,32.2198061,-110.9371628,<0.1mi,,https://www.instagram.com/explore/locations/335816756494023
198,Arroyo Chico,1641360686077703,facebook_places,32.213001,-110.937655,"0.5mi · Arroyo Chico, Tucson",,https://www.instagram.com/explore/locations/1641360686077703
199,The Waxing Queen of Tucson Llc,178066418889515,facebook_places,32.22201,-110.92834,"0.5mi · 2919 E Broadway Blvd Suite 230, Tucson, Arizona",,https://www.instagram.com/explore/locations/178066418889515
200,"Western Hills, Tucson",382857181906416,facebook_places,32.185124007548,-110.94067296258,2.4mi,,https://www.instagram.com/explore/locations/382857181906416
201,The Waxing Queen of Tucson,1134216789928099,facebook_places,32.220219131819,-110.93717981306,"<0.1mi · 140 S Tucson Blvd, Tucson, Arizona",,https://www.instagram.com/explore/locations/1134216789928099
202,Sam Hughes,1041983749148268,facebook_places,32.228782,-110.935341,"0.6mi · Sam Hughes, Tucson",,https://www.instagram.com/explore/locations/1041983749148268
203,244 Barbell Club of Tucson,413867305470003,facebook_places,32.21967,-110.93578,"<0.1mi · 244 S Tucson Blvd, Tucson, Arizona",,https://www.instagram.com/explore/locations/413867305470003
204,E Broadway,566311360435827,facebook_places,32.22119,-110.93614,"0.1mi · 2410 E Broadway Blvd, Tucson, AZ",,https://www.instagram.com/explore/locations/566311360435827
205,"Gates Pass, Arizona",276740152447047,facebook_places,32.281349197599,-111.1514284641,13.2mi,,https://www.instagram.com/explore/locations/276740152447047
206,Saint Cecilia Studios,1482418272028913,facebook_places,32.21994,-110.9355,"0.1mi · 232 S. Tucson Blvd., Tucson, Arizona",,https://www.instagram.com/explore/locations/1482418272028913
207,St. Ambrose Catholic School,443021385784521,facebook_places,32.218496433684,-110.9359156295,"0.1mi · 300 S Tucson Blvd, Tucson, Arizona",,https://www.instagram.com/explore/locations/443021385784521
208,Enchanted Dragon Tattoos,185850021435836,facebook_places,32.221865544908,-110.93834799337,"0.1mi · 2237 E Broadway Blvd, Tucson, AZ",,https://www.instagram.com/explore/locations/185850021435836
209,Laverna's Coffee Shop,115130871839861,facebook_places,32.2194501,-110.9397343,0.2mi · 220 S Plumer Ave,,https://www.instagram.com/explore/locations/115130871839861
210,Radio Bipolar,549804738526678,facebook_places,32.22114,-110.94199,"0.3mi · 2012 E Broadway Blvd, Ste 212",,https://www.instagram.com/explore/locations/549804738526678
211,"University of Arizona Campus, Tucson",815332098588007,facebook_places,32.232094142711,-110.95129927633,1.2mi,,https://www.instagram.com/explore/locations/815332098588007
212,University of Arizona,1650231061877410,facebook_places,32.232759159183,-110.95210343937,"1.2mi · Tucson, AZ",,https://www.instagram.com/explore/locations/1650231061877410
213,Cookie Plug Tucson,107656868769003,facebook_places,32.22701,-110.94312,"0.6mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/107656868769003
214,Western Lifestyles,111183388944739,facebook_places,32.221363,-110.937343,"<0.1mi · 2354 E Broadway Blvd, Tucson, AZ",,https://www.instagram.com/explore/locations/111183388944739
215,Arte de la Vida,388759184523018,facebook_places,32.2221741,-110.9354742,"0.2mi · 37 N Tucson Blvd, Tucson, Arizona",,https://www.instagram.com/explore/locations/388759184523018
216,Broadway Animal Hospital,149587448418578,facebook_places,32.221236,-110.9374407,"<0.1mi · 2300 E Broadway Blvd, Tucson, Arizona",,https://www.instagram.com/explore/locations/149587448418578
217,On Top of I.T.,137513176284403,facebook_places,32.22083,-110.94513,"0.5mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/137513176284403
218,St Ambrose Catholic Church 300 S Tucson Blvd,112150009531021,facebook_places,32.2186518,-110.935785,0.1mi · 300 S. Tucson Blvd,,https://www.instagram.com/explore/locations/112150009531021
219,San Clemente,712057755590220,facebook_places,32.217755,-110.905135,"0.2mi · San Clemente, Tucson",,https://www.instagram.com/explore/locations/712057755590220
220,"Tucson Arizona , United States of America",305809532769670,facebook_places,32.234582795618,-110.90030823468,"1mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/305809532769670
221,The Old Pueblo,246524038741985,facebook_places,32.21534,-110.90819,0.4mi,,https://www.instagram.com/explore/locations/246524038741985
222,Locale Neighborhood Italian,100304161480346,facebook_places,32.223039667446,-110.90920353357,"0.3mi · 60 North Alvernon Way, Tucson, Arizona",,https://www.instagram.com/explore/locations/100304161480346
223,Four of Wands,235438575083458,facebook_places,32.22189,-110.89909,"0.3mi · 4349 E. Broadway, Tucson, Arizona",,https://www.instagram.com/explore/locations/235438575083458
224,Reid Park Running Course,117402438324962,facebook_places,32.220079871113,-110.90988677705,0.3mi,,https://www.instagram.com/explore/locations/117402438324962
225,Randolph Golf Complex,116920662346768,facebook_places,32.213976013485,-110.91074787972,"0.6mi · 600 S. Alvernon Way, Tucson, Arizona",,https://www.instagram.com/explore/locations/116920662346768
226,Poets Corner,608510352634654,facebook_places,32.223874,-110.90704,"0.3mi · 120 N Longfellow Ave , Tucson, AZ",,https://www.instagram.com/explore/locations/608510352634654
227,Biosphere 2,334988189940496,facebook_places,32.221145716667,-110.91881193333,0.8mi,,https://www.instagram.com/explore/locations/334988189940496
228,Randolph Golf,209319439078078,facebook_places,32.221783458346,-110.9123986262,0.5mi,,https://www.instagram.com/explore/locations/209319439078078
229,Guadalajara Mexican Grill,746710562068934,facebook_places,32.2220904,-110.887538,"1mi · 4901 E Broadway Blvd, Tucson, Arizona",,https://www.instagram.com/explore/locations/746710562068934
230,Randolph Community Center,137798026289712,facebook_places,32.218966102906,-110.91012406091,0.3mi,,https://www.instagram.com/explore/locations/137798026289712
231,Organ Pipe Cactus National Monument,217140465052893,facebook_places,33.59533748,-112.38834238,"Catalina Foothills, Arizona",,https://www.instagram.com/explore/locations/217140465052893
232,Sweetwater Preserve,1782614255289415,facebook_places,32.2314,-110.90615,"0.8mi · E 3rd St, Tucson, AZ",,https://www.instagram.com/explore/locations/1782614255289415
233,Tanque Verde Falls,1670974539888309,facebook_places,32.221666666667,-110.92638888889,1.3mi,,https://www.instagram.com/explore/locations/1670974539888309
234,Del Urich Golf Course,116228891739479,facebook_places,32.2136356,-110.910699,0.6mi · 600 S Alvernon Way,,https://www.instagram.com/explore/locations/116228891739479
235,"The Church of The Painted Hills, UCC",118977651449248,facebook_places,32.2356518,-111.0367529,"0.1mi · 3295 W Speedway Blvd, Tucson, Arizona",,https://www.instagram.com/explore/locations/118977651449248
236,"San Xavier Mission, Tucson, Arizona",1453535434870065,facebook_places,32.252579708,-110.999006066,2.5mi,,https://www.instagram.com/explore/locations/1453535434870065
237,Speedway Greasewood Park,141996792500868,facebook_places,32.233586,-111.02335651415,0.7mi · 899 North Greasewood Road,,https://www.instagram.com/explore/locations/141996792500868
238,Pima Community College-West Campus,181330059077839,facebook_places,32.227976254971,-111.01732597784,"1.1mi · 2202 West Anklam Road, AZ",,https://www.instagram.com/explore/locations/181330059077839
239,International Wildlife Museum,79302946543,facebook_places,32.234615957885,-111.06707543135,"1.8mi · 4800 W. Gates Pass Rd., Tucson, Arizona",,https://www.instagram.com/explore/locations/79302946543
240,Arizona-Sonora Desert Museum,39379799314,facebook_places,32.243922111163,-111.16793453693,"7.8mi · 2021 N Kinney Rd, Tucson, Arizona",,https://www.instagram.com/explore/locations/39379799314
241,4th Avenue street fair,207197399384509,facebook_places,32.226171457212,-110.96559365105,4.1mi · 4TH Ave,,https://www.instagram.com/explore/locations/207197399384509
242,Barrio Hollywood,390690657789621,facebook_places,32.232561992339,-110.99300297589,"0.6mi · Barrio Hollywood, Tucson",,https://www.instagram.com/explore/locations/390690657789621
243,Santiago Hills,403761183713351,facebook_places,32.230008,-111.006907,"0.4mi · Santiago Hills, Tucson",,https://www.instagram.com/explore/locations/403761183713351
244,El Rio Golf Course,498767273837367,facebook_places,32.236321,-110.99582129168,"0.4mi · 1400 W. Speedway Blvd. , Tucson, Arizona",,https://www.instagram.com/explore/locations/498767273837367
245,El Presidio Historic District,805172936219535,facebook_places,32.225129244,-110.975885511,1.7mi · Tucson,,https://www.instagram.com/explore/locations/805172936219535
246,Amp'd Up Bar & Grill,103959124581558,facebook_places,32.235257551937,-110.99854732351,0.3mi,,https://www.instagram.com/explore/locations/103959124581558
247,Panda Express,111495662222347,facebook_places,32.235072,-111.0044826,0.1mi · 1055 N Silverbell Rd,,https://www.instagram.com/explore/locations/111495662222347
248,Cota Academy Officer Training,392077600840827,facebook_places,32.240511325577,-111.08522143512,4.8mi,,https://www.instagram.com/explore/locations/392077600840827
249,Star Pass Mountain,336814793042530,facebook_places,32.231935118355,-110.99767955962,"0.3mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/336814793042530
250,AutoZone,291985650845013,facebook_places,32.235079493015,-111.0025290386,"<0.1mi · 1705 W Speedway Blvd, Tucson",,https://www.instagram.com/explore/locations/291985650845013
251,Pueblo Dental Center,438841539827383,facebook_places,32.2345112,-111.0027411,"<0.1mi · 1000 N Silverbell Rd, Tucson, Arizona",,https://www.instagram.com/explore/locations/438841539827383
252,Bianchi's Italian,563654003798006,facebook_places,32.425580558368,-111.04222993959,"13.4mi · 1110 N Silverbell Rd., Tucson, Arizona",,https://www.instagram.com/explore/locations/563654003798006
253,Friends of Pima Animal Care Center,1550026445249827,facebook_places,32.23468,-111.00376,"<0.1mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/1550026445249827
254,Finix Arizona,223613004382457,facebook_places,32.232161578304,-110.98675530988,"0.9mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/223613004382457
255,Sonora Desert Museum,361139627273897,facebook_places,32.235053415669,-110.99053740258,0.7mi,,https://www.instagram.com/explore/locations/361139627273897
256,A Mountian,358348000880628,facebook_places,32.22868226,-110.98973929882,0.8mi,,https://www.instagram.com/explore/locations/358348000880628
257,The Westside,101798939930501,facebook_places,32.229310870171,-111.00743114948,"0.4mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/101798939930501
258,West University,859925170760987,facebook_places,32.231845,-110.964254,"0.4mi · West University, Tucson",,https://www.instagram.com/explore/locations/859925170760987
259,Sabino Canyon,104370043087669,facebook_places,32.221259,-110.970836,0.9mi,,https://www.instagram.com/explore/locations/104370043087669
260,De Anza Park,465924840115084,facebook_places,32.2350655,-110.9710274,0.1mi · 1000 N Stone Ave,,https://www.instagram.com/explore/locations/465924840115084
261,Speedway and Stone,121394141349941,facebook_places,32.235946268353,-110.97096089614,0.2mi,,https://www.instagram.com/explore/locations/121394141349941
262,"Downtown Tucson, Tucson, Arizona",293857930715139,facebook_places,32.223548127279,-110.97284602312,0.7mi,,https://www.instagram.com/explore/locations/293857930715139
263,"Dunbar - Spring, Tucson",848545385215096,facebook_places,32.232177772691,-110.97570547427,0.4mi,,https://www.instagram.com/explore/locations/848545385215096
264,Park Place Mall,2223599897893682,facebook_places,32.227152623557,-110.96546403615,"0.5mi · Tucson, AZ, Tucson, Arizona",,https://www.instagram.com/explore/locations/2223599897893682
265,Sonora Venue,110107040746102,facebook_places,32.23229,-110.97134,"0.1mi · 828 N Stone Ave, Tucson, Arizona",,https://www.instagram.com/explore/locations/110107040746102
266,Dunbar Springs,460101667753027,facebook_places,32.232151,-110.97561,"0.3mi · N 10th Ave, Dunbar Springs",,https://www.instagram.com/explore/locations/460101667753027
267,Bumsted's,110113160836,facebook_places,32.234568,-110.972071,"0.1mi · 1003 N Stone Ave, Tucson, Arizona",,https://www.instagram.com/explore/locations/110113160836
268,San Augustine Church,146889375380527,facebook_places,32.207634,-110.974496,1.8mi,,https://www.instagram.com/explore/locations/146889375380527
269,4th Downtown,213213515374559,facebook_places,32.227984697122,-110.96571053704,0.5mi,,https://www.instagram.com/explore/locations/213213515374559
