,name,external_id,external_id_source,lat,lng,address,minimum_age,url
270,Greasewood Park,1076235542427012,facebook_places,32.236182,-110.972654,"0.2mi · West Speedway Blvd , Tucson, AZ",,https://www.instagram.com/explore/locations/1076235542427012
271,Bank of America,133470526705847,facebook_places,32.233318,-110.9713872,<0.1mi · 902 N Stone Ave,,https://www.instagram.com/explore/locations/133470526705847
272,Super Mario World,200359396694369,facebook_places,35.096027050013,-106.52310325001,,,https://www.instagram.com/explore/locations/200359396694369
273,Chuck E Cheese,1833887009992839,facebook_places,32.292683353615,-110.99100205156,4.2mi · speedway,,https://www.instagram.com/explore/locations/1833887009992839
274,The Union,226703867379607,facebook_places,32.2277198,-110.9435233,1.6mi,,https://www.instagram.com/explore/locations/226703867379607
275,Starbucks,2023502411051601,facebook_places,32.23639,-110.96846,"0.2mi · 203 East Speedway Boulevard, Tucson",,https://www.instagram.com/explore/locations/2023502411051601
276,Downtown Bellazza,2334681713437296,facebook_places,32.23665,-110.97139,"0.2mi · 1122 N Stone Ave, Tucson, Arizona",,https://www.instagram.com/explore/locations/2334681713437296
277,"Warehouse Arts District, Tucson",1476812292630749,facebook_places,32.227317819757,-110.96955736847,0.4mi,,https://www.instagram.com/explore/locations/1476812292630749
278,Tucson 4th Ave,151452661706616,facebook_places,32.22717,-110.9659,0.5mi · 429 N. 4th Ave,,https://www.instagram.com/explore/locations/151452661706616
279,The Arizona Bowl,689571847843989,facebook_places,32.2238,-110.97186,0.7mi · 100 S Church Ave,,https://www.instagram.com/explore/locations/689571847843989
280,Uofa Downtown Campus,123192347805104,facebook_places,32.222995357618,-110.97082561824,0.7mi,,https://www.instagram.com/explore/locations/123192347805104
281,Zemam's Too,155014251355590,facebook_places,32.2361489,-110.9696635,0.2mi · 119 E Speedway Blvd,,https://www.instagram.com/explore/locations/155014251355590
282,Himmel Park,662019917185253,facebook_places,32.233378261638,-110.93500936522,0.1mi · 1000 N Tucson Blvd,,https://www.instagram.com/explore/locations/662019917185253
283,Flagstaff AZ,242741935833403,facebook_places,32.207243582264,-110.87889206606,"3.9mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/242741935833403
284,McKale Center,110559615639918,facebook_places,32.2303,-110.946,0.6mi,,https://www.instagram.com/explore/locations/110559615639918
285,Katchner Caverns,835235596580456,facebook_places,32.235839,-110.935019,"0.2mi · Tucson, AZ",,https://www.instagram.com/explore/locations/835235596580456
286,McKale Arena - University of Arizona,112300772174242,facebook_places,32.230355,-110.945993,"0.6mi · Tucson, AZ",,https://www.instagram.com/explore/locations/112300772174242
287,University of Arizona Football Stadium,164084607501390,facebook_places,32.228836864268,-110.94857933589,0.7mi,,https://www.instagram.com/explore/locations/164084607501390
288,Arizona Stadium,126248674085418,facebook_places,32.2288391,-110.948844,0.8mi · 540 N Vine Ave,,https://www.instagram.com/explore/locations/126248674085418
289,Second Street Children's School/WB Collins Early Learning Project,192058334191626,facebook_places,,,,,https://www.instagram.com/explore/locations/192058334191626
290,Mt Wrightson,2246516348963344,facebook_places,32.236357829101,-110.93184083542,"0.4mi · top of madera canyon, Tucson, Arizona",,https://www.instagram.com/explore/locations/2246516348963344
291,University of Arizona,142502572455180,facebook_places,32.232260909848,-110.94914674759,0.7mi · Cherry Avenue and University,,https://www.instagram.com/explore/locations/142502572455180
292,University Of Arizona Tailgate,216209918439874,facebook_places,32.231772946503,-110.94584597522,0.5mi · The University of Arizona,,https://www.instagram.com/explore/locations/216209918439874
293,The University of Arizona,6096033309,facebook_places,32.22177,-110.96977,"2.1mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/6096033309
294,University of Arizona Wild Cats,119265648178923,facebook_places,32.23158345,-110.94468515,0.5mi,,https://www.instagram.com/explore/locations/119265648178923
295,University of Arizona,126061294395798,facebook_places,32.23571,-110.94152,"0.3mi · 2030 E Speedway Blvd, Tucson, AZ",,https://www.instagram.com/explore/locations/126061294395798
296,Wilderness of Rocks Trail,226113500876419,facebook_places,32.443486,-110.786735,16.9mi · Mount Lemmon,,https://www.instagram.com/explore/locations/226113500876419
297,University of Arizona Football Stadium,174168202663795,facebook_places,32.228836864268,-110.94857933589,"0.7mi · 1 N National Champion Dr Tucson, AZ 85721, Tucson, AZ",,https://www.instagram.com/explore/locations/174168202663795
298,UofA stadium,135546486552086,facebook_places,32.228717428477,-110.94842547052,0.7mi,,https://www.instagram.com/explore/locations/135546486552086
299,University Of Arizona Mary Roby Gymnastics Center Home Of The Gymcats,221693067886398,facebook_places,32.2305064,-110.9450837,0.5mi,,https://www.instagram.com/explore/locations/221693067886398
300,Peter Howell,1672904439609968,facebook_places,32.228886225817,-110.90533788198,"0.3mi · Peter Howell, Tucson",,https://www.instagram.com/explore/locations/1672904439609968
301,"Midtown, Tucson, Arizona",209965829136249,facebook_places,32.2433735,-110.9010075,0.7mi,,https://www.instagram.com/explore/locations/209965829136249
302,The Enchanted Dragon on Speedway,545547542249091,facebook_places,32.2364308,-110.9022433,0.2mi,,https://www.instagram.com/explore/locations/545547542249091
303,Tucson Appliance Company,124318167618673,facebook_places,32.23645,-110.9026,"0.2mi · 4229 E Speedway Blvd, Tucson, AZ",,https://www.instagram.com/explore/locations/124318167618673
304,Christopher Columbus Park,548059385384074,facebook_places,32.24062,-110.91156,"0.6mi · Tucson, AZ",,https://www.instagram.com/explore/locations/548059385384074
305,Midtown Mercantile Merchants,1660892390842919,facebook_places,32.23671,-110.89817,"0.4mi · 4443 E Speedway Blvd, Tucson",,https://www.instagram.com/explore/locations/1660892390842919
306,Yun Gee Park,1634548976818406,facebook_places,32.2339783,-110.9024887,"0.1mi · 4226 E 2nd St, Tucson, Arizona",,https://www.instagram.com/explore/locations/1634548976818406
307,U of a Softball Stadium,130948246976274,facebook_places,32.235902,-110.90168,"0.2mi · Tucson, AZ",,https://www.instagram.com/explore/locations/130948246976274
308,Tanque Verde Swapmeet,130546633687848,facebook_places,32.13481838,-110.91767438,"6.9mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/130546633687848
309,Old Towne Tattoo Parlour,445025882579238,facebook_places,32.2359,-110.90176,"0.2mi · 4240 E Speedway Blvd, Tucson, Arizona",,https://www.instagram.com/explore/locations/445025882579238
310,Speedway/Alvernon,193473047375230,facebook_places,32.238115950597,-110.91027095447,0.4mi,,https://www.instagram.com/explore/locations/193473047375230
311,Skate Country East,2252635865064143,facebook_places,32.224509132212,-110.9100408482,"0.7mi · East 22nd St, Tucson, Arizona",,https://www.instagram.com/explore/locations/2252635865064143
312,Tito & Pep,609521062419555,facebook_places,32.235894,-110.904621,"0.1mi · 4122 E Speedway Blvd , Tucson, Arizona",,https://www.instagram.com/explore/locations/609521062419555
313,Dond3 Tu No 3Stas,171525896358877,facebook_places,32.240188184707,-110.90687520348,0.5mi,,https://www.instagram.com/explore/locations/171525896358877
314,Lucky Strike Bowl,100890139959402,facebook_places,32.2364993,-110.9067842,"0.2mi · 4015 E Speedway Blvd, Tucson, Arizona",,https://www.instagram.com/explore/locations/100890139959402
315,Korea House,153689748027598,facebook_places,32.2360048,-110.9063938,0.2mi · 4030 E Speedway Blvd,,https://www.instagram.com/explore/locations/153689748027598
316,Wild Katz - Children's Adventure Playground,104955687532197,facebook_places,32.237311255875,-110.89429557323,"0.6mi · 4629 E. Speedway Blvd, Tucson, Arizona",,https://www.instagram.com/explore/locations/104955687532197
317,Alvernon Park,130756416968502,facebook_places,32.2308333,-110.9077778,0.3mi · 701 N Longfellow Ave,,https://www.instagram.com/explore/locations/130756416968502
318,Gear Shifters AZ,118131797836270,facebook_places,32.235418093293,-110.89926899503,"0.3mi · 1045 N Catalina Ave, Tucson, AZ",,https://www.instagram.com/explore/locations/118131797836270
319,Saguaro Miraflores,952787431427136,facebook_places,32.246093316075,-111.03277200456,"0.2mi · Saguaro Miraflores, Tucson",,https://www.instagram.com/explore/locations/952787431427136
320,King Canyon Trail,2089066544684103,facebook_places,32.24541,-111.03704,"0.2mi · W Saguaro West Trl, Tucson, AZ",,https://www.instagram.com/explore/locations/2089066544684103
321,Club Coffee Gullette,277111986498306,facebook_places,32.250034570282,-111.03191868967,0.3mi,,https://www.instagram.com/explore/locations/277111986498306
322,Tucson and Taos Balloon Rides,103213175804,facebook_places,,,,,https://www.instagram.com/explore/locations/103213175804
323,Tucson Mountain Foothills,2175320859249843,facebook_places,32.243621540162,-111.03276300311,0.3mi,,https://www.instagram.com/explore/locations/2175320859249843
324,Casa de Milo,839653766117295,facebook_places,32.25082,-111.01231,"1.4mi · 2114 W Grant Rd, Tucson, AZ",,https://www.instagram.com/explore/locations/839653766117295
325,Starpass Resort,170532753077014,facebook_places,32.261310042843,-111.01703211675,1.4mi,,https://www.instagram.com/explore/locations/170532753077014
326,El Rio Acres,1584202178510269,facebook_places,32.242437,-110.995332,"0.6mi · El Rio Acres, Tucson",,https://www.instagram.com/explore/locations/1584202178510269
327,"Ryder System, Inc.",999242663555572,facebook_places,32.24739,-111.00217,"<0.1mi · 1717 West Rillito Dr, Tucson, Arizona",,https://www.instagram.com/explore/locations/999242663555572
328,International Wild Life Museum,166172000110230,facebook_places,32.2391895632,-111.005420206,0.6mi,,https://www.instagram.com/explore/locations/166172000110230
329,Zoologico Tucson Arizona,682526428534911,facebook_places,32.209663413679,-110.92069423754,5.5mi,,https://www.instagram.com/explore/locations/682526428534911
330,"Tucson, Arizona I10",101187096691966,facebook_places,32.26218467,-111.00515616,1mi,,https://www.instagram.com/explore/locations/101187096691966
331,Murrieta Park,162247177169967,facebook_places,32.241974880078,-111.00580355729,0.4mi,,https://www.instagram.com/explore/locations/162247177169967
332,"University Of Arizona, Tucson",473842842626518,facebook_places,32.252021566667,-110.99923323333,0.4mi,,https://www.instagram.com/explore/locations/473842842626518
333,UPS Freight,183865334978958,facebook_places,32.247585,-111.0048577,"0.1mi · Tucson, AZ",,https://www.instagram.com/explore/locations/183865334978958
334,Grant Rd,135015883208085,facebook_places,32.2524951881,-110.99982604,0.4mi · 1675 W Grant Rd,,https://www.instagram.com/explore/locations/135015883208085
335,"Caverns of Sonora, Sonora, Texas",250823958393578,facebook_places,32.252364,-110.998783,"0.4mi · 1711 Private Rd 4468, Sonora, Texas",,https://www.instagram.com/explore/locations/250823958393578
336,Chik-Fil-A,220780871274995,facebook_places,32.222112833351,-110.91580526677,5.4mi,,https://www.instagram.com/explore/locations/220780871274995
337,"Rancho Sahuarita, Sahuarita, Az",237196179732755,facebook_places,32.13330576665,-111.02810896943,8mi,,https://www.instagram.com/explore/locations/237196179732755
338,Skyline Assayers & Laboratories,166942636651782,facebook_places,32.248824052769,-111.00304540119,"<0.1mi · 1775 W Sahuaro Dr, Tucson, AZ",,https://www.instagram.com/explore/locations/166942636651782
339,IHOP,527912867330709,facebook_places,32.25103437953,-110.99879983333,"0.3mi · 1500 W Grant Rd, Tucson, Arizona",,https://www.instagram.com/explore/locations/527912867330709
340,George Mehl Park,185701781538014,facebook_places,32.2534031,-111.0041896,0.4mi,,https://www.instagram.com/explore/locations/185701781538014
341,Gem and Jam Festival,1184200221593313,facebook_places,32.25082,-110.98918,"0.8mi · 1102 W Grant Rd , Tucson, AZ",,https://www.instagram.com/explore/locations/1184200221593313
342,Mt Lemon Tuscon Az,144452419017814,facebook_places,32.254912331671,-110.96383904501,0.6mi,,https://www.instagram.com/explore/locations/144452419017814
343,Tucson Symphony Orchestra,81572322065,facebook_places,32.247607,-110.969358,"<0.1mi · 2175 N. Sixth Ave, Tucson, Arizona",,https://www.instagram.com/explore/locations/81572322065
344,Donna R Liggins recreation center,262960273799369,facebook_places,32.247138160806,-110.96792715224,0.1mi · 2160 North 6th Avenue,,https://www.instagram.com/explore/locations/262960273799369
345,Sixth Avenue Dog Park,105146462911683,facebook_places,32.246561,-110.969183,<0.1mi · 2075 N 6th Ave,,https://www.instagram.com/explore/locations/105146462911683
346,Mansfield Park,150539931624529,facebook_places,32.2478371,-110.9672172,0.2mi · 2275 N 4th Ave,,https://www.instagram.com/explore/locations/150539931624529
347,Westward Look Resort,120830971319138,facebook_places,32.248263888889,-110.96986111111,"<0.1mi · Tucson, AZ",,https://www.instagram.com/explore/locations/120830971319138
348,"Brother John's Beer, Bourbon & BBQ",302485883242758,facebook_places,32.2441371,-110.9721656,"0.3mi · 1801 North Stone Ave, Tucson",,https://www.instagram.com/explore/locations/302485883242758
349,Balboa Heights,1425335091130674,facebook_places,32.253894390701,-110.97495326512,"0.5mi · Balboa Heights, Tucson",,https://www.instagram.com/explore/locations/1425335091130674
350,Northwest Neighborhood Center,206315379386208,facebook_places,32.247175824522,-110.96774309094,"0.1mi · 2160 N 6th Ave, Tucson, AZ",,https://www.instagram.com/explore/locations/206315379386208
351,The Jackrabbit Lounge,100561752170999,facebook_places,32.246099188361,-110.97741,"0.4mi · 2000 N Oracle Rd, Tucson, AZ",,https://www.instagram.com/explore/locations/100561752170999
352,Bronx Park,1453667208099200,facebook_places,32.246476,-110.969975,"<0.1mi · Bronx Park, Tucson",,https://www.instagram.com/explore/locations/1453667208099200
353,North Tucson,199867284006496,facebook_places,32.25188,-110.97749,"0.5mi · 2480 N Oracle Rd, Tucson, AZ",,https://www.instagram.com/explore/locations/199867284006496
354,Northside,203702816363261,facebook_places,32.272013450012,-110.97794435008,1.7mi,,https://www.instagram.com/explore/locations/203702816363261
355,Pima Canyon Trail,186648014703098,facebook_places,32.3535659655,-110.955122924,"7.4mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/186648014703098
356,Southern Arizona Balloon Excursions,133334853403181,facebook_places,32.24988,-110.98026,"0.6mi · 537 W. Grant Rd., Tucson, Arizona",,https://www.instagram.com/explore/locations/133334853403181
357,The Nugget,111426661395962,facebook_places,32.2546087,-110.9613974,"0.7mi · 2617 N 1st Ave, Tucson, Arizona",,https://www.instagram.com/explore/locations/111426661395962
358,"Caesar's  Palace, Las Vegas",136430923078532,facebook_places,32.254550457001,-110.97044885159,"0.5mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/136430923078532
359,Sahuaro National Monument - Gates Pass,437582076307686,facebook_places,32.2476851,-110.9600272,0.6mi,,https://www.instagram.com/explore/locations/437582076307686
360,"Pascua Yaqui Indian Village, Arizona",104704612901559,facebook_places,32.248550250312,-110.98400762404,0.8mi,,https://www.instagram.com/explore/locations/104704612901559
361,Tucson Brass Workshop,973172879367321,facebook_places,32.2474599,-110.96922,"<0.1mi · 2175 N 6th Ave, Tucson, Arizona",,https://www.instagram.com/explore/locations/973172879367321
362,BumSteer,608384462585659,facebook_places,32.245205,-110.971106,"0.2mi · 1910 N Stone Ave, Tucson, Arizona",,https://www.instagram.com/explore/locations/608384462585659
363,Tacos de Cabeza Estilo Cajeme,386171735282023,facebook_places,32.249902420725,-110.97528825168,"0.3mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/386171735282023
364,The Dirty T,150468618305681,facebook_places,32.232618644375,-110.95131617937,"1.5mi · Tucson, AZ",,https://www.instagram.com/explore/locations/150468618305681
365,UofA recreation center,134375369963290,facebook_places,32.248560261981,-110.97416008333,0.3mi,,https://www.instagram.com/explore/locations/134375369963290
366,The Fraternal Order of Eagles Tucson Aerie Tucson Number 180,748187558643758,facebook_places,32.241280760525,-110.97146242558,"0.4mi · 1530 N. Stone Ave, Tucson, Arizona",,https://www.instagram.com/explore/locations/748187558643758
367,Catalina Vista,114419015568567,facebook_places,32.246506,-110.93973,"0.2mi · Catalina Vista, Tucson",,https://www.instagram.com/explore/locations/114419015568567
368,Culinary Dropout,266782000493923,facebook_places,32.25076,-110.93413,"0.3mi · 2543 E. Grant Road, Tucson",,https://www.instagram.com/explore/locations/266782000493923
369,"Snooze, an A.M. Eatery",112024297259520,facebook_places,32.24996,-110.9350286,"0.2mi · 2500 E. Grant Road, Suite 182, Tucson",,https://www.instagram.com/explore/locations/112024297259520
370,Mojo Cuban Kitchen and Rum Bar,102078829184464,facebook_places,32.2506,-110.94278,"0.4mi · 1929 E Grant Road, Tucson, Arizona",,https://www.instagram.com/explore/locations/102078829184464
371,105.3 La Poderosa Tucson,1409770409286342,facebook_places,32.18687,-110.91671,"4.4mi · 3222 s richey ave, Tucson, Arizona",,https://www.instagram.com/explore/locations/1409770409286342
372,Postino WineCafe,2393438980715480,facebook_places,32.2496657,-110.9349082,"0.2mi · 2500 E Grant Rd Ste 112, Tucson",,https://www.instagram.com/explore/locations/2393438980715480
373,Bookmans Bookstore,114324168719313,facebook_places,32.250298706054,-110.943346226,0.4mi,,https://www.instagram.com/explore/locations/114324168719313
374,Elcon Mall Theater,364863660197367,facebook_places,32.25145,-110.93645,0.3mi,,https://www.instagram.com/explore/locations/364863660197367
375,Kingfisher,145950135466378,facebook_places,32.250094,-110.9335768,"0.3mi · 2564 E Grant Rd, Tucson, Arizona",,https://www.instagram.com/explore/locations/145950135466378
376,Arizona Inn,668489886617012,facebook_places,32.2421922,-110.9392835,0.4mi,,https://www.instagram.com/explore/locations/668489886617012
377,Dr. Kelly's Vet - Tucson,112209290122934,facebook_places,,,,,https://www.instagram.com/explore/locations/112209290122934
378,Starting Lineup Barbershop,112288611230766,facebook_places,32.252355,-110.9444,"0.5mi · 2515 N Campbell Ave, Tucson, Arizona",,https://www.instagram.com/explore/locations/112288611230766
379,Saints Peter & Paul Catholic School,172693322866490,facebook_places,32.240298610522,-110.94297264951,"0.6mi · 1436 N Campbell Ave, Tucson, Arizona",,https://www.instagram.com/explore/locations/172693322866490
380,Tanque Verde Peak,126344410745682,facebook_places,32.19555041,-110.63134027,18.2mi,,https://www.instagram.com/explore/locations/126344410745682
381,Banner Health,394218857617803,facebook_places,32.242930110759,-110.94620129734,"0.6mi · 1625 N Campbell Ave, Tucson",,https://www.instagram.com/explore/locations/394218857617803
382,Dante's Fire,294178164045905,facebook_places,32.24992,-110.93442,"0.2mi · 2526 E Grant Rd, Tucson, Arizona",,https://www.instagram.com/explore/locations/294178164045905
383,Edge Bar,1999716133672257,facebook_places,32.291017989277,-110.99579815667,"4.5mi · 954 Flowing wells, Tucson, Arizona",,https://www.instagram.com/explore/locations/1999716133672257
384,Garden District,333267847285278,facebook_places,32.238709143602,-110.90883048524,"0.7mi · Garden District, Tucson",,https://www.instagram.com/explore/locations/333267847285278
385,Stay Home Save Life,102158228124803,facebook_places,,,,,https://www.instagram.com/explore/locations/102158228124803
386,Garden District Neighborhood Association (GDNA),340692586856,facebook_places,32.247551313775,-110.90738209676,"0.2mi · Swan to Alvernon, Grant to Speedway, Tucson, Arizona",,https://www.instagram.com/explore/locations/340692586856
387,VASA Fitness,405658580218682,facebook_places,32.2492971,-110.9085126,"0.3mi · 3920 E Grant Rd, Tucson, Arizona",,https://www.instagram.com/explore/locations/405658580218682
388,Kha District - near Tucson Botanical Gardens,2265074190470551,facebook_places,,,,,https://www.instagram.com/explore/locations/2265074190470551
389,Yume Japanese Gardens of Tucson,428583107213731,facebook_places,32.247269,-110.909241,"0.3mi · 2130 N Alvernon Way, Tucson, Arizona",,https://www.instagram.com/explore/locations/428583107213731
390,Psychosomatic Transformation Center - Grant,865663186897345,facebook_places,32.2502159,-110.8976265,"0.4mi · 4444 E. Grant Road, #109, Tucson, Arizona",,https://www.instagram.com/explore/locations/865663186897345
391,"5th Dimension, Upper Astral Plane",421899034596413,facebook_places,45.833708037347,-88.049331064244,,,https://www.instagram.com/explore/locations/421899034596413
392,His Presence Church Arizona,104341399635234,facebook_places,32.249218618044,-110.9055079224,"0.1mi · 4108 E North St, Tucson, Arizona",,https://www.instagram.com/explore/locations/104341399635234
393,Columbus and Pima,176094155813485,facebook_places,32.24357967,-110.90144173,0.3mi,,https://www.instagram.com/explore/locations/176094155813485
394,Grant and Alvernon,258567334169730,facebook_places,32.25106235,-110.90924455,0.4mi,,https://www.instagram.com/explore/locations/258567334169730
395,John F Kennedy Park Tucson AZ,556118074413938,facebook_places,32.2524223,-110.9117957,0.5mi · Tucson AZ,,https://www.instagram.com/explore/locations/556118074413938
396,The Shelter Cocktail Lounge,172769339424168,facebook_places,32.2510358,-110.9042075,"0.2mi · 4155 E Grant Rd, Tucson, Arizona",,https://www.instagram.com/explore/locations/172769339424168
397,RoadHouse Cinemas Tucson,604918992897769,facebook_places,32.2521556,-110.8898324,"0.9mi · 4811 E Grant Rd #150, Crossroads Festival,, Tucson, Arizona",,https://www.instagram.com/explore/locations/604918992897769
398,3rd Stone from the Sun,183631258468379,facebook_places,32.24424753,-110.89981104,0.4mi,,https://www.instagram.com/explore/locations/183631258468379
399,Tuscon,165479880163508,facebook_places,32.24933418914,-110.9086371773,"0.3mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/165479880163508
400,Vertica Fitness Tucson,260200162114,facebook_places,32.250470294319,-110.90389421819,0.2mi · Speedway,,https://www.instagram.com/explore/locations/260200162114
401,The Loop River Bike Trail,483537911756281,facebook_places,32.257476070225,-110.9218060149,"1.2mi · Tucson, Arizona",,https://www.instagram.com/explore/locations/483537911756281
402,Ihop,126247657444232,facebook_places,32.2531771614,-110.910216225,"0.5mi · Tucson, AZ",,https://www.instagram.com/explore/locations/126247657444232
